0
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: fil"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fil'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: ar-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ar-Latn'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: el"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['el'], 'attribute': 'THREAT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: ilo"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ilo'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: tk"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['tk'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: fil"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fil'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: ms"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ms'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: ar-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ar-Latn'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: ta"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ta'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: gn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['gn'], 'attribute': 'THREAT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: ka"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ka'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: om"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['om'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: ar-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ar-Latn'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: fi"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fi'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: tr"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['tr'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: zh-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['zh-Latn'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: ha"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ha'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: da"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['da'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: no"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['no'], 'attribute': 'THREAT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: la"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['la'], 'attribute': 'THREAT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: te-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['te-Latn'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: haw"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['haw'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: fil"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fil'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: om"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['om'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: tk"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['tk'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: la"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['la'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: und"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['und'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: und"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['und'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: fil"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fil'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: iw"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['iw'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: sr"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['sr'], 'attribute': 'THREAT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: gl"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['gl'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: bn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['bn'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: hu"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['hu'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: gn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['gn'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: gn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['gn'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: mt"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['mt'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: sr"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['sr'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: ilo"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ilo'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: vi"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['vi'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: kl"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['kl'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: bg-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['bg-Latn'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: fil"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fil'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: so"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['so'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: ro"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ro'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
